seq,defendant_id,decision,risk_score,policy_allowed,policy_reason,timestamp_ns,entry_hash,prev_hash
0,1,RISK_LOW,0.373153,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408786750,a42cd67c1be6e5f051bff30bc0d027b2298ae8b040a366b51a23c33b7939d849,0000000000000000000000000000000000000000000000000000000000000000
1,2,RISK_HIGH,0.844841,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408806904,bdb727f1a59812350fd5869592acae1e335234778e887daf70fcb728f2195037,a42cd67c1be6e5f051bff30bc0d027b2298ae8b040a366b51a23c33b7939d849
2,3,RISK_LOW,0.320792,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408816645,283212ce6a3845629df74f9fc4c9a938d1d8f1b4292a82c2037fd2cf0c46d398,bdb727f1a59812350fd5869592acae1e335234778e887daf70fcb728f2195037
3,4,RISK_LOW,0.312809,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408825969,9b39e2ea521452459a1844aab40d9061265928f544890de631c808cb4ae37ca1,283212ce6a3845629df74f9fc4c9a938d1d8f1b4292a82c2037fd2cf0c46d398
4,5,RISK_HIGH,0.545002,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408835182,3cd9c46b80f037290f994c0d9a84c7bab4d5e8f8d752004a012074eaca7c06c0,9b39e2ea521452459a1844aab40d9061265928f544890de631c808cb4ae37ca1
5,6,RISK_HIGH,0.937638,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408844203,fbd9cb58c441a9b2b3fe288c63423e71c2a8da9548b0cd8f597451e7ce1138b9,3cd9c46b80f037290f994c0d9a84c7bab4d5e8f8d752004a012074eaca7c06c0
6,7,RISK_LOW,0.356766,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408853014,3ec00ad1db896d392615d3ccf25c918bfc84d61960bd8c2bf02c5dfd60cfebd7,fbd9cb58c441a9b2b3fe288c63423e71c2a8da9548b0cd8f597451e7ce1138b9
7,8,RISK_HIGH,0.72477,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408861629,08096a2a407f73b4d76a1ad04d3adb10b9bbfda93bb36fc716f227cbc7e9f201,3ec00ad1db896d392615d3ccf25c918bfc84d61960bd8c2bf02c5dfd60cfebd7
8,9,RISK_HIGH,0.65833,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408870470,5052f5c709a23d165f0ff0b775bd2657422bdabd70134318bc8bb665025b34c7,08096a2a407f73b4d76a1ad04d3adb10b9bbfda93bb36fc716f227cbc7e9f201
9,10,RISK_LOW,0.077254,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408879394,3559142e9024ddecff2a83e29cd5a41c78a055be333d0af2b2a37c455491ebb2,5052f5c709a23d165f0ff0b775bd2657422bdabd70134318bc8bb665025b34c7
10,11,RISK_LOW,0.418234,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408888536,6620e480c2a1a2adc0562d8311e4920e753c4164e35c1efaee4028da7f2960b4,3559142e9024ddecff2a83e29cd5a41c78a055be333d0af2b2a37c455491ebb2
11,12,RISK_HIGH,0.653365,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408897301,1f9cdc0c7cb09911c1ed63c38bdc671b52c82638caff16228d64851bc5fcdf4d,6620e480c2a1a2adc0562d8311e4920e753c4164e35c1efaee4028da7f2960b4
12,13,RISK_HIGH,0.940312,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408906095,cdf3ce7156e74ad5d6ab472575ed52663bf469dfdee84d4f2387df5d07187e9b,1f9cdc0c7cb09911c1ed63c38bdc671b52c82638caff16228d64851bc5fcdf4d
13,14,RISK_HIGH,0.832578,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408914932,05559c1931ed27c3a507ed1c1b5245969e3f3d86699185b1a0979a3c708576a6,cdf3ce7156e74ad5d6ab472575ed52663bf469dfdee84d4f2387df5d07187e9b
14,15,RISK_LOW,0.498012,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408923522,da82d2ab36673c0a32d7ca81409636284fe0f1d97a6361f1fcee0d0964d4b520,05559c1931ed27c3a507ed1c1b5245969e3f3d86699185b1a0979a3c708576a6
15,16,RISK_HIGH,0.709027,True,All features present in approved criminological set; no protected attributes or racial proxies detected.,1780602508408932253,8eea10f052c726a77277e3869f7a0f8e60a5fc770f5ce6a9ccc670733c460dc0,da82d2ab36673c0a32d7ca81409636284fe0f1d97a6361f1fcee0d0964d4b520
