defendant_id,decision,risk_score,policy_allowed,policy_reason
1,RISK_LOW,0.373153,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
2,RISK_HIGH,0.844841,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
3,RISK_LOW,0.320792,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
4,RISK_LOW,0.312809,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
5,RISK_HIGH,0.545002,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
6,RISK_HIGH,0.937638,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
7,RISK_LOW,0.356766,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
8,RISK_HIGH,0.72477,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
9,RISK_HIGH,0.65833,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
10,RISK_LOW,0.077254,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
11,RISK_LOW,0.418234,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
12,RISK_HIGH,0.653365,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
13,RISK_HIGH,0.940312,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
14,RISK_HIGH,0.832578,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
15,RISK_LOW,0.498012,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
16,RISK_HIGH,0.709027,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
17,RISK_LOW,0.379067,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
18,RISK_HIGH,0.69739,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
19,RISK_HIGH,0.684233,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
20,RISK_HIGH,0.883363,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
21,RISK_HIGH,0.969919,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
22,RISK_HIGH,0.960068,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
23,RISK_LOW,0.104599,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
24,RISK_HIGH,0.632066,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
25,RISK_HIGH,0.745776,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
26,RISK_HIGH,0.973312,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
27,RISK_HIGH,0.904831,True,All features present in approved criminological set; no protected attributes or racial proxies detected.
