seq,applicant_id,decision,confidence,policy_allowed,policy_reason,timestamp_ns,entry_hash,prev_hash
0,1,APPROVE,0.949537,True,All features present in approved set; no protected attributes detected.,1780599702310928093,1b641ad0dd886b8ed2702b90d89a70fa9c830e1d76a7189946638c3f75daae90,0000000000000000000000000000000000000000000000000000000000000000
1,2,DENY,0.423128,True,All features present in approved set; no protected attributes detected.,1780599702310991533,b4bb80be595f95ce29ab0fb3e01c3b8c19093e68c27092bb119f3a69490cb484,1b641ad0dd886b8ed2702b90d89a70fa9c830e1d76a7189946638c3f75daae90
2,3,APPROVE,0.58202,True,All features present in approved set; no protected attributes detected.,1780599702311006211,4b430817640ddd7d02f480f0a2960cf81d879a3ae54e9566f6abc66f201dd7dd,b4bb80be595f95ce29ab0fb3e01c3b8c19093e68c27092bb119f3a69490cb484
3,4,APPROVE,0.971837,True,All features present in approved set; no protected attributes detected.,1780599702311018926,491fb8aabc5b8b4d286987c68f6c4e340da00d4eab583cf77b659e937d24ffc8,4b430817640ddd7d02f480f0a2960cf81d879a3ae54e9566f6abc66f201dd7dd
4,5,DENY,0.329472,True,All features present in approved set; no protected attributes detected.,1780599702311031193,c60541c2ebc178738dd46b1304023cfe5c2a9edf7f030ae5db5778e1cbe6d5c4,491fb8aabc5b8b4d286987c68f6c4e340da00d4eab583cf77b659e937d24ffc8
5,6,APPROVE,0.967846,True,All features present in approved set; no protected attributes detected.,1780599702311043011,23b1c1992d287ea483dbbbfc2035f2bf812dec76c6c379ac5ee4ba9665ff817d,c60541c2ebc178738dd46b1304023cfe5c2a9edf7f030ae5db5778e1cbe6d5c4
6,7,APPROVE,0.894484,True,All features present in approved set; no protected attributes detected.,1780599702311059098,3d20bfd6a211593f33fd907fbe6039be66d2d46de7e958a698050b9485f294f6,23b1c1992d287ea483dbbbfc2035f2bf812dec76c6c379ac5ee4ba9665ff817d
7,8,DENY,0.148816,True,All features present in approved set; no protected attributes detected.,1780599702311081615,a90e48449dafea40d34b57b3b332da94d72149af9a52fea1ff6ce74dc5b2522c,3d20bfd6a211593f33fd907fbe6039be66d2d46de7e958a698050b9485f294f6
8,9,DENY,0.236243,True,All features present in approved set; no protected attributes detected.,1780599702311097185,816c575e6eaf3c43fb7a7e581f4b8ef47dd503d16761f4b51b1d33d1890c89a1,a90e48449dafea40d34b57b3b332da94d72149af9a52fea1ff6ce74dc5b2522c
9,10,DENY,0.026674,True,All features present in approved set; no protected attributes detected.,1780599702311109522,3c89ebac71400f657806ec47877fbc860732c2a0e9d6b91e38377f05bed37778,816c575e6eaf3c43fb7a7e581f4b8ef47dd503d16761f4b51b1d33d1890c89a1
10,11,DENY,0.10234,True,All features present in approved set; no protected attributes detected.,1780599702311120361,a104118b41c67dc763bc4298182f9796ee5f75995f3bf022fa564ad4e75ead20,3c89ebac71400f657806ec47877fbc860732c2a0e9d6b91e38377f05bed37778
11,12,APPROVE,0.656904,True,All features present in approved set; no protected attributes detected.,1780599702311130729,a286872d621a8fe7327bb01654bad92b8813cf49796cd0e4e561f84c92a5b0a3,a104118b41c67dc763bc4298182f9796ee5f75995f3bf022fa564ad4e75ead20
12,13,APPROVE,0.537999,True,All features present in approved set; no protected attributes detected.,1780599702311141736,67144d6e9ddfc0648608a167d99826291a44bbcbbdbbc4ed95e34df86a2aa995,a286872d621a8fe7327bb01654bad92b8813cf49796cd0e4e561f84c92a5b0a3
13,14,DENY,0.187914,True,All features present in approved set; no protected attributes detected.,1780599702311152784,17758aeed8dc0cc6969daf3d1206f981b48e44c9af1ac82633b8e281e10d37e0,67144d6e9ddfc0648608a167d99826291a44bbcbbdbbc4ed95e34df86a2aa995
14,15,DENY,0.029103,True,All features present in approved set; no protected attributes detected.,1780599702311163058,e5b7bcaa9dff8e492e9c98590f5c494e1ad8c31612dc89eed853ded23be1eb9d,17758aeed8dc0cc6969daf3d1206f981b48e44c9af1ac82633b8e281e10d37e0
15,16,DENY,0.239557,True,All features present in approved set; no protected attributes detected.,1780599702311174401,63b7389bfa4cb18d81b34b5a1d12e10b967ac700c7be66c0bc10676200cb489a,e5b7bcaa9dff8e492e9c98590f5c494e1ad8c31612dc89eed853ded23be1eb9d
16,17,APPROVE,0.910451,True,All features present in approved set; no protected attributes detected.,1780599702311184215,7384dd80d062efc34e804d8ac8e360180c73fa3e0052669bc2f2b7537843071d,63b7389bfa4cb18d81b34b5a1d12e10b967ac700c7be66c0bc10676200cb489a
17,18,DENY,0.023894,True,All features present in approved set; no protected attributes detected.,1780599702311194415,b58cb6cec958bc56bc30403e24c383d3ab02b89cd711736a728c32e39999bbc6,7384dd80d062efc34e804d8ac8e360180c73fa3e0052669bc2f2b7537843071d
18,19,APPROVE,0.773408,True,All features present in approved set; no protected attributes detected.,1780599702311204554,81a8ed1664e1d2ed23caaa1f5ccdafb6a1f15cc5a1058b9e9c6c133602a210af,b58cb6cec958bc56bc30403e24c383d3ab02b89cd711736a728c32e39999bbc6
19,20,APPROVE,0.900451,True,All features present in approved set; no protected attributes detected.,1780599702311214376,597b2fe80cf66622df429412fed75ea11e112a73d05de0cd3e731ccf2930541b,81a8ed1664e1d2ed23caaa1f5ccdafb6a1f15cc5a1058b9e9c6c133602a210af
20,21,APPROVE,0.975838,True,All features present in approved set; no protected attributes detected.,1780599702311223872,7f9a9d157de369e9474805b99b9ee0869707607501e5589327f71fc9ce14be2e,597b2fe80cf66622df429412fed75ea11e112a73d05de0cd3e731ccf2930541b
21,22,APPROVE,0.879957,True,All features present in approved set; no protected attributes detected.,1780599702311233451,4db5edb360e7aed4e694618db4e4516931e82a19d767702b41a91d0ae33daa25,7f9a9d157de369e9474805b99b9ee0869707607501e5589327f71fc9ce14be2e
